department,class_group,class_subgroup,class_subsubgroup,class_id,class_number,class_champion,class_title,class_description,session_id,program_order,program_order,age_min,age_max,trophy
Equine,Dressage,,,c1283,,TRUE,Champion Intro Dressage,,equine11,Friday,,,,
Equine,Dressage,,,c1285,1285,,Western Dresssage 2023 WDAA Intro Level Test 1,,equine11,Friday,15,,,
Equine,Dressage,,,c1286,1286,,Western Dresssage 2023 WDAA Intro Level Test 2,,equine11,Friday,16,,,
Equine,Dressage,,,c1287,,TRUE,Champion Western Dressage Intro Level,,equine11,Friday,,,,
Equine,Dressage,,,c1289,,TRUE,Grand Champion Dressage,,equine11,Friday,,,,
Equine,Gymkhana,Speed 'N Action,Senior Gymkhana,c1295,1295,,Speed 'N Action Horses & Ponies,,equine12,Saturday,1,14,16,
Equine,Gymkhana,Speed 'N Action,Senior Gymkhana,c1296,1296,,Speed 'N Action Horses & Ponies,,equine12,Saturday,2,17,20,
Equine,Gymkhana,Keyhole,Senior Gymkhana,c1297,1297,,Keyhole Horses & Ponies,,equine12,Saturday,3,14,16,
Equine,Gymkhana,Keyhole,Senior Gymkhana,c1298,1298,,Keyhole Horses & Ponies,,equine12,Saturday,4,17,20,
Equine,Gymkhana,Pole Bending,Senior Gymkhana,c1299,1299,,Pole Bending Horses & Ponies,,equine12,Saturday,5,14,16,
Equine,Gymkhana,Pole Bending,Senior Gymkhana,c1300,1300,,Pole Bending Horses & Ponies,,equine12,Saturday,6,17,20,
Equine,Gymkhana,Stakes Race,Senior Gymkhana,c1301,1301,,Stakes Race Horses & Ponies,,equine12,Saturday,7,14,16,
Equine,Gymkhana,Stakes Race,Senior Gymkhana,c1302,1302,,Stakes Race Horses & Ponies,,equine12,Saturday,8,17,20,
Equine,Gymkhana,Cloverleaf,Senior Gymkhana,c1303,1303,,Cloverleaf Horses & Ponies,,equine12,Wednesday,37,14,16,
Equine,Gymkhana,Cloverleaf,Senior Gymkhana,c1304,1304,,Cloverleaf Horses & Ponies,,equine12,Wednesday,38,17,20,
Equine,Gymkhana,BCYF Flags,Senior Gymkhana,c1305,1305,,BCYF Flags Horses & Ponies,,equine12,Wednesday,39,14,16,
Equine,Gymkhana,BCYF Flags,Senior Gymkhana,c1306,1306,,BCYF Flags Horses & Ponies,,equine12,Wednesday,40,17,20,
Equine,Gymkhana,Champion Gymkhana,Senior Gymkhana,c1307,,TRUE,Champion Contest Horse or Pony,,equine12,Wednesday,41,14,16,
Equine,Gymkhana,Champion Gymkhana,Senior Gymkhana,c1309,,TRUE,Champion Contest Horse or Pony,,equine12,Wednesday,42,17,20,
Equine,Gymkhana,Down & Back,Junior Gymkhana,c1311,1311,,Down & Back Ponies Walk/Trot,,equine13,Saturday,1,5,9,
Equine,Gymkhana,Down & Back,Junior Gymkhana,c1312,1312,,Down & Back Horses Walk/Trot,,equine13,Saturday,2,5,9,
Equine,Gymkhana,Speed 'N Action,Junior Gymkhana,c1313,1313,,Speed 'N Action Ponies,,equine13,Saturday,3,6,13,
Equine,Gymkhana,Speed 'N Action,Junior Gymkhana,c1314,1314,,Speed 'N Action Horses,,equine13,Saturday,4,6,13,
Equine,Gymkhana,Keyhole,Junior Gymkhana,c1315,1315,,Keyhole Ponies,,equine13,Saturday,5,6,13,
Equine,Gymkhana,Keyhole,Junior Gymkhana,c1316,1316,,Keyhole Horses,,equine13,Saturday,6,6,13,
Equine,Gymkhana,Pole Bending,Junior Gymkhana,c1317,1317,,Pole Bending Ponies,,equine13,Saturday,7,6,13,
Equine,Gymkhana,Pole Bending,Junior Gymkhana,c1318,1318,,Pole Bending Horses,,equine13,Saturday,8,6,13,
Equine,Gymkhana,Stakes Race,Junior Gymkhana,c1319,1319,,Stakes Race Ponies,,equine13,Saturday,9,6,13,
Equine,Gymkhana,Stakes Race,Junior Gymkhana,c1320,1320,,Stakes Race Horses & Ponies,,equine13,Saturday,10,6,13,
Equine,Gymkhana,Champion Gymkhana,Junior Gymkhana,c1321,,TRUE,Champion Contest Pony,,equine13,Saturday,11,6,13,
Equine,Gymkhana,Champion Gymkhana,Junior Gymkhana,c1323,,TRUE,Champion Contest Horse,,equine13,Saturday,12,6,13,
Equine,Gymkhana,Champion Gymkhana,,c1325,,TRUE,Grand Champion Overal Gymkhana,,equine13,Saturday,13,,,
Equine,Costume,Horse Costume,,c1335,1335,,Costume Class,,equine13,,,5,20,
Equine,Costume,Horse Costume,,c1336,,TRUE,Best Costume,,equine13,,,,,
Equine,Showmanship,Horse Fitting and Showmanship,PEP Showmanship,c1350,1350,,PEP Showmanship Class A,,equine14,Saturday,1,,,
Equine,Showmanship,Horse Fitting and Showmanship,PEP Showmanship,c1351,1351,,PEP Showmanship Class B,,equine14,Saturday,2,,,
Equine,Showmanship,Horse Fitting and Showmanship,PEP Showmanship,c1352,1352,,PEP Showmanship Class C,,equine14,Saturday,3,,,
Equine,Showmanship,Horse Fitting and Showmanship,PEP Showmanship,c1353,1353,,PEP Showmanship Class D,,equine14,Saturday,4,,,
Equine,Showmanship,Horse Fitting and Showmanship,PEP Showmanship,c1354,,TRUE,Champion PEP Showmanship,,equine14,Saturday,5,,,
Equine,Riding,PEP Horseback Riding,,c1356,1356,,PEP Horseback Riding Class A,,equine14,Saturday,6,,,
Equine,Riding,PEP Horseback Riding,,c1357,1357,,PEP Horseback Riding Class B,,equine14,Saturday,7,,,
Equine,Riding,PEP Horseback Riding,,c1358,1358,,PEP Horseback Riding Class C,,equine14,Saturday,8,,,
Equine,Riding,PEP Horseback Riding,,c1359,1359,,PEP Horseback Riding Class D,,equine14,Saturday,9,,,
Equine,Riding,PEP Horseback Riding,,c1360,,TRUE,Grand Champion PEP Horseback Riding,,equine14,Saturday,10,,,
